ratings_average,country_code,country_name
4.6,it,Italie
4.4,au,Australie
4.4,it,Italie
4.2,it,Italie
4.6,it,Italie
4.5,it,Italie
4.5,it,Italie
4.3,it,Italie
4.4,it,Italie
4.3,it,Italie
4.3,us,États-Unis
4.4,it,Italie
4.4,ar,Argentine
4.4,ar,Argentine
4.5,it,Italie
4.2,es,Espagne
4.4,fr,France
4.5,us,États-Unis
4.6,us,États-Unis
4.3,us,États-Unis
4.6,fr,France
4.6,cl,Chili
4.3,it,Italie
4.5,us,États-Unis
4.6,it,Italie
4.6,us,États-Unis
4.3,us,États-Unis
4.5,us,États-Unis
4.4,fr,France
4.4,au,Australie
4.6,us,États-Unis
4.3,it,Italie
4.3,it,Italie
4.5,us,États-Unis
4.3,it,Italie
4.4,it,Italie
4.3,it,Italie
4.3,it,Italie
4.4,fr,France
4.4,fr,France
4.4,es,Espagne
4.5,es,Espagne
4.5,es,Espagne
4.7,us,États-Unis
4.4,us,États-Unis
4.3,it,Italie
4.4,fr,France
4.4,it,Italie
4.4,it,Italie
4.5,fr,France
4.4,it,Italie
4.3,it,Italie
4.5,it,Italie
4.5,us,États-Unis
4.5,us,États-Unis
4.6,us,États-Unis
4.5,us,États-Unis
4.4,it,Italie
4.4,it,Italie
4.5,it,Italie
4.6,fr,France
4.5,za,Afrique du Sud
4.3,fr,France
4.5,es,Espagne
4.3,fr,France
4.3,es,Espagne
4.6,es,Espagne
4.3,it,Italie
4.4,it,Italie
4.5,it,Italie
4.4,it,Italie
4.4,it,Italie
4.4,es,Espagne
4.3,es,Espagne
4.4,it,Italie
4.6,cl,Chili
4.4,it,Italie
4.2,it,Italie
4.4,it,Italie
4.4,fr,France
4.4,fr,France
4.4,fr,France
4.3,es,Espagne
4.3,it,Italie
4.4,it,Italie
4.4,it,Italie
4.4,fr,France
4.5,za,Afrique du Sud
4.4,za,Afrique du Sud
4.4,it,Italie
4.5,it,Italie
4.3,it,Italie
4.2,ar,Argentine
4.5,fr,France
4.6,fr,France
4.4,fr,France
4.4,us,États-Unis
4.6,us,États-Unis
4.3,it,Italie
4.3,it,Italie
4.4,fr,France
4.4,fr,France
4.3,it,Italie
4.3,it,Italie
4.3,fr,France
4.5,us,États-Unis
4.5,us,États-Unis
4.4,fr,France
4.2,fr,France
4.5,za,Afrique du Sud
4.5,cl,Chili
4.2,fr,France
4.6,es,Espagne
4.4,za,Afrique du Sud
4.5,fr,France
4.4,it,Italie
4.4,it,Italie
4.3,it,Italie
4.4,it,Italie
4.3,it,Italie
4.5,it,Italie
4.3,it,Italie
4.6,it,Italie
4.3,it,Italie
4.4,it,Italie
4.3,it,Italie
4.4,it,Italie
4.3,fr,France
4.5,it,Italie
4.3,it,Italie
4.5,it,Italie
4.3,it,Italie
4.3,it,Italie
4.3,it,Italie
4.4,it,Italie
4.4,it,Italie
4.3,it,Italie
4.4,fr,France
4.4,fr,France
4.4,fr,France
4.4,fr,France
4.3,fr,France
4.5,cl,Chili
4.2,cl,Chili
4.5,it,Italie
4.5,au,Australie
4.6,fr,France
4.6,fr,France
4.4,fr,France
4.4,fr,France
4.5,ar,Argentine
4.6,es,Espagne
4.4,it,Italie
4.4,fr,France
4.5,it,Italie
4.6,it,Italie
4.6,it,Italie
4.6,it,Italie
4.3,it,Italie
4.5,it,Italie
4.6,it,Italie
4.5,it,Italie
4.6,us,États-Unis
4.7,us,États-Unis
4.3,ar,Argentine
4.2,it,Italie
4.3,fr,France
4.6,fr,France
4.6,fr,France
4.4,fr,France
4.4,fr,France
4.5,it,Italie
4.3,au,Australie
4.5,it,Italie
4.5,fr,France
4.4,fr,France
4.3,it,Italie
4.3,it,Italie
4.5,it,Italie
4.2,fr,France
4.4,pt,Portugal
4.2,pt,Portugal
4.6,pt,Portugal
4.4,es,Espagne
4.7,es,Espagne
4.7,es,Espagne
4.5,es,Espagne
4.4,es,Espagne
4.6,hu,Hongrie
4.7,hu,Hongrie
4.3,hu,Hongrie
4.5,it,Italie
4.4,it,Italie
4.5,it,Italie
4.4,it,Italie
4.6,it,Italie
4.5,it,Italie
4.3,it,Italie
4.4,it,Italie
4.4,fr,France
4.5,ar,Argentine
4.4,it,Italie
4.3,it,Italie
4.5,it,Italie
4.5,fr,France
4.4,fr,France
4.4,fr,France
4.3,fr,France
4.2,it,Italie
4.4,fr,France
4.6,fr,France
4.6,fr,France
4.7,fr,France
4.7,fr,France
4.4,fr,France
4.5,es,Espagne
4.5,fr,France
4.5,fr,France
4.6,it,Italie
4.3,fr,France
4.7,fr,France
4.3,it,Italie
4.3,fr,France
4.6,pt,Portugal
4.7,it,Italie
4.4,fr,France
4.4,fr,France
4.4,it,Italie
4.7,it,Italie
4.3,it,Italie
4.5,it,Italie
4.3,it,Italie
4.4,fr,France
4.4,it,Italie
4.6,it,Italie
4.4,fr,France
4.1,fr,France
4.5,it,Italie
4.5,fr,France
4.4,it,Italie
4.5,it,Italie
4.5,fr,France
4.7,fr,France
4.7,it,Italie
4.5,it,Italie
4.6,it,Italie
4.5,it,Italie
4.5,es,Espagne
4.4,fr,France
4.6,fr,France
4.4,fr,France
4.3,it,Italie
4.3,it,Italie
4.3,it,Italie
4.4,fr,France
4.6,fr,France
4.4,de,Allemagne
4.4,de,Allemagne
4.3,fr,France
4.3,it,Italie
4.6,us,États-Unis
4.4,it,Italie
4.7,fr,France
4.4,fr,France
4.3,it,Italie
4.4,fr,France
4.7,fr,France
4.3,it,Italie
4.4,it,Italie
4.4,us,États-Unis
4.7,it,Italie
4.5,it,Italie
4.6,it,Italie
4.4,it,Italie
4.3,fr,France
4.4,it,Italie
4.4,fr,France
4.4,it,Italie
4.3,it,Italie
4.6,us,États-Unis
4.3,it,Italie
4.2,it,Italie
4.4,it,Italie
4.5,us,États-Unis
4.3,fr,France
4.4,es,Espagne
4.6,fr,France
4.4,es,Espagne
4.5,fr,France
4.4,fr,France
4.4,fr,France
4.5,it,Italie
4.3,es,Espagne
4.6,es,Espagne
4.6,us,États-Unis
4.6,es,Espagne
4.4,es,Espagne
4.4,es,Espagne
4.5,es,Espagne
4.3,fr,France
4.3,fr,France
4.5,fr,France
4.4,es,Espagne
4.3,es,Espagne
4.4,fr,France
4.5,fr,France
4.3,it,Italie
4.5,it,Italie
4.5,fr,France
4.3,fr,France
4.4,fr,France
4.4,fr,France
4.4,fr,France
4.3,fr,France
4.6,fr,France
4.5,fr,France
4.3,it,Italie
4.3,fr,France
4.4,fr,France
4.3,fr,France
4.6,fr,France
4.4,fr,France
4.3,it,Italie
4.3,it,Italie
4.4,fr,France
4.4,fr,France
4.6,es,Espagne
4.6,fr,France
4.5,fr,France
4.5,fr,France
4.6,us,États-Unis
4.4,fr,France
4.4,it,Italie
4.4,it,Italie
4.4,fr,France
4.5,us,États-Unis
4.4,us,États-Unis
4.5,us,États-Unis
4.5,fr,France
4.1,fr,France
4.3,es,Espagne
4.4,fr,France
4.3,fr,France
4.3,it,Italie
4.6,it,Italie
4.5,cl,Chili
4.4,fr,France
4.4,it,Italie
4.4,au,Australie
4.7,fr,France
4.5,it,Italie
4.6,fr,France
4.4,fr,France
4.4,fr,France
4.4,it,Italie
4.3,it,Italie
4.4,it,Italie
4.2,cl,Chili
4.4,cl,Chili
4.4,cl,Chili
4.4,fr,France
4.5,fr,France
4.4,it,Italie
4.5,it,Italie
4.6,it,Italie
4.4,fr,France
4.2,fr,France
4.4,fr,France
4.4,it,Italie
4.4,us,États-Unis
4.5,us,États-Unis
4.7,au,Australie
4.3,pt,Portugal
4.5,fr,France
4.4,us,États-Unis
4.5,it,Italie
4.4,it,Italie
4.4,es,Espagne
4.4,es,Espagne
4.3,fr,France
4.3,fr,France
4.4,us,États-Unis
4.6,us,États-Unis
4.3,it,Italie
4.6,it,Italie
4.4,it,Italie
4.4,fr,France
4.6,fr,France
4.2,fr,France
4.5,fr,France
4.4,it,Italie
4.5,il,Israël
4.6,fr,France
4.4,it,Italie
4.3,it,Italie
4.6,fr,France
4.4,de,Allemagne
4.4,de,Allemagne
4.4,ar,Argentine
4.3,ar,Argentine
4.3,fr,France
4.7,fr,France
4.3,it,Italie
4.2,it,Italie
4.4,fr,France
4.4,us,États-Unis
4.5,fr,France
4.4,fr,France
4.4,ar,Argentine
4.4,it,Italie
4.3,it,Italie
4.4,it,Italie
4.3,fr,France
4.6,fr,France
4.4,it,Italie
4.5,it,Italie
4.3,fr,France
4.3,it,Italie
4.4,pt,Portugal
4.4,fr,France
4.4,it,Italie
4.3,it,Italie
4.3,it,Italie
4.7,fr,France
4.3,it,Italie
4.5,fr,France
4.4,fr,France
4.4,it,Italie
4.6,it,Italie
4.2,fr,France
4.5,it,Italie
4.4,it,Italie
4.5,us,États-Unis
4.5,it,Italie
4.5,it,Italie
4.5,it,Italie
4.4,es,Espagne
4.4,fr,France
4.6,fr,France
4.3,es,Espagne
4.4,it,Italie
4.4,it,Italie
4.1,es,Espagne
4.4,fr,France
4.3,fr,France
4.3,es,Espagne
4.6,es,Espagne
4.5,it,Italie
4.5,ar,Argentine
4.4,fr,France
4.5,fr,France
4.3,it,Italie
4.3,es,Espagne
4.2,it,Italie
4.6,fr,France
4.4,it,Italie
4.5,fr,France
4.3,es,Espagne
4.4,it,Italie
4.7,au,Australie
4.3,es,Espagne
4.4,it,Italie
4.5,fr,France
4.4,it,Italie
4.5,fr,France
4.5,it,Italie
4.6,fr,France
4.7,it,Italie
4.8,it,Italie
4.5,it,Italie
4.6,es,Espagne
4.3,fr,France
4.4,fr,France
4.4,fr,France
4.5,fr,France
4.5,fr,France
4.4,it,Italie
4.7,it,Italie
4.7,fr,France
4.4,fr,France
4.5,fr,France
4.2,it,Italie
4.4,it,Italie
4.3,it,Italie
4.4,fr,France
4.4,fr,France
4.5,pt,Portugal
4.4,it,Italie
4.3,it,Italie
4.3,fr,France
4.5,fr,France
4.3,it,Italie
4.4,fr,France
4.3,it,Italie
4.5,fr,France
4.4,it,Italie
4.5,it,Italie
4.7,us,États-Unis
4.2,it,Italie
4.5,fr,France
4.6,it,Italie
4.5,es,Espagne
4.5,es,Espagne
4.4,us,États-Unis
4.5,es,Espagne
4.4,pt,Portugal
4.4,fr,France
4.4,za,Afrique du Sud
4.4,cl,Chili
4.3,ar,Argentine
4.3,fr,France
4.6,fr,France
4.5,fr,France
4.5,ar,Argentine
4.4,fr,France
4.5,it,Italie
4.5,fr,France
4.5,fr,France
4.5,it,Italie
4.5,it,Italie
4.5,fr,France
4.3,it,Italie
4.4,ar,Argentine
4.5,it,Italie
4.3,es,Espagne
4.5,pt,Portugal
4.6,it,Italie
4.3,fr,France
4.5,fr,France
4.2,fr,France
4.4,it,Italie
4.4,ar,Argentine
4.4,fr,France
4.3,fr,France
4.3,fr,France
4.2,it,Italie
4.3,es,Espagne
4.4,fr,France
4.6,fr,France
4.4,it,Italie
4.4,za,Afrique du Sud
4.4,fr,France
4.5,fr,France
4.6,fr,France
4.4,fr,France
4.3,us,États-Unis
4.3,fr,France
4.5,it,Italie
4.5,fr,France
4.4,fr,France
4.6,it,Italie
4.4,it,Italie
4.3,fr,France
4.3,fr,France
4.6,it,Italie
4.4,es,Espagne
4.4,it,Italie
4.3,it,Italie
4.5,it,Italie
4.7,it,Italie
4.4,it,Italie
4.5,it,Italie
4.4,fr,France
4.4,fr,France
4.6,es,Espagne
4.4,fr,France
4.4,es,Espagne
4.6,fr,France
4.6,us,États-Unis
4.5,fr,France
4.4,fr,France
4.4,fr,France
4.4,it,Italie
4.6,it,Italie
4.3,pt,Portugal
4.4,fr,France
4.5,us,États-Unis
4.7,fr,France
4.2,it,Italie
4.6,fr,France
4.5,fr,France
4.7,it,Italie
4.7,fr,France
4.7,za,Afrique du Sud
4.5,fr,France
4.6,it,Italie
4.4,fr,France
4.4,au,Australie
4.5,de,Allemagne
4.5,md,Moldavie
4.4,fr,France
4.6,fr,France
4.3,fr,France
4.3,it,Italie
4.6,it,Italie
4.3,es,Espagne
4.4,ch,Suisse
4.4,fr,France
4.3,hu,Hongrie
4.5,fr,France
4.4,fr,France
4.4,fr,France
4.3,es,Espagne
4.3,fr,France
4.3,fr,France
4.5,fr,France
4.4,it,Italie
4.5,us,États-Unis
4.4,it,Italie
4.3,za,Afrique du Sud
4.4,fr,France
4.6,fr,France
4.6,cl,Chili
4.4,it,Italie
4.4,de,Allemagne
4.5,fr,France
4.5,hu,Hongrie
4.5,it,Italie
4.3,it,Italie
4.6,es,Espagne
4.4,it,Italie
4.5,za,Afrique du Sud
4.5,md,Moldavie
4.3,it,Italie
4.5,es,Espagne
4.3,pt,Portugal
4.3,it,Italie
4.6,fr,France
4.4,fr,France
4.3,fr,France
4.5,fr,France
4.6,fr,France
4.2,it,Italie
4.4,fr,France
4.4,fr,France
4.8,us,États-Unis
4.5,fr,France
4.3,it,Italie
4.4,it,Italie
4.5,es,Espagne
4.5,it,Italie
4.5,it,Italie
4.2,za,Afrique du Sud
4.6,es,Espagne
4.4,es,Espagne
4.6,de,Allemagne
4.4,it,Italie
4.4,it,Italie
4.5,es,Espagne
4.4,it,Italie
4.4,us,États-Unis
4.6,fr,France
4.5,it,Italie
4.4,it,Italie
4.3,it,Italie
4.5,us,États-Unis
4.4,it,Italie
4.5,it,Italie
4.3,it,Italie
4.6,fr,France
4.3,fr,France
4.4,fr,France
4.2,it,Italie
4.6,fr,France
4.5,fr,France
4.5,es,Espagne
4.4,it,Italie
4.4,fr,France
4.4,au,Australie
4.6,ar,Argentine
4.5,fr,France
4.4,fr,France
4.4,hu,Hongrie
4.5,fr,France
4.5,fr,France
4.6,it,Italie
4.4,fr,France
4.3,fr,France
4.4,fr,France
4.4,es,Espagne
4.3,ch,Suisse
4.4,hu,Hongrie
4.4,it,Italie
4.2,es,Espagne
4.5,it,Italie
4.3,pt,Portugal
4.6,us,États-Unis
4.4,it,Italie
4.5,pt,Portugal
4.4,fr,France
4.5,fr,France
4.5,fr,France
4.4,it,Italie
4.5,fr,France
4.4,fr,France
4.4,fr,France
4.4,it,Italie
4.4,fr,France
4.6,es,Espagne
4.4,fr,France
4.4,us,États-Unis
4.4,za,Afrique du Sud
4.4,fr,France
4.4,fr,France
4.6,us,États-Unis
4.6,pt,Portugal
4.5,hu,Hongrie
4.4,fr,France
4.3,es,Espagne
4.4,it,Italie
4.4,it,Italie
4.4,ar,Argentine
4.3,fr,France
4.4,fr,France
4.3,it,Italie
4.4,fr,France
4.6,za,Afrique du Sud
4.4,it,Italie
4.4,za,Afrique du Sud
4.5,fr,France
4.4,es,Espagne
4.4,es,Espagne
4.2,it,Italie
4.4,it,Italie
4.4,it,Italie
4.4,es,Espagne
4.5,it,Italie
4.4,fr,France
4.4,it,Italie
4.5,fr,France
4.4,es,Espagne
4.5,it,Italie
4.2,fr,France
4.1,cl,Chili
4.4,us,États-Unis
4.4,it,Italie
4.4,pt,Portugal
4.2,es,Espagne
4.4,us,États-Unis
4.4,it,Italie
4.3,es,Espagne
4.5,fr,France
4.5,it,Italie
4.3,fr,France
4.4,it,Italie
4.6,fr,France
4.4,fr,France
4.6,us,États-Unis
4.5,us,États-Unis
4.3,it,Italie
4.4,fr,France
4.4,it,Italie
4.4,fr,France
4.4,it,Italie
4.4,fr,France
4.4,it,Italie
4.5,it,Italie
4.4,fr,France
4.3,cl,Chili
4.5,it,Italie
4.6,hu,Hongrie
4.2,fr,France
4.4,fr,France
4.5,it,Italie
4.4,it,Italie
4.4,za,Afrique du Sud
4.4,fr,France
4.5,es,Espagne
4.5,it,Italie
4.6,fr,France
4.7,es,Espagne
4.4,fr,France
4.5,it,Italie
4.5,fr,France
4.5,hu,Hongrie
4.6,es,Espagne
4.5,it,Italie
4.7,it,Italie
4.4,it,Italie
4.5,it,Italie
4.5,fr,France
4.4,it,Italie
4.6,es,Espagne
4.4,it,Italie
4.5,fr,France
4.4,it,Italie
4.4,es,Espagne
4.4,it,Italie
4.5,fr,France
4.4,fr,France
4.6,us,États-Unis
4.4,it,Italie
4.5,md,Moldavie
4.6,fr,France
4.5,it,Italie
4.4,fr,France
4.4,fr,France
4.5,it,Italie
4.4,fr,France
4.5,fr,France
4.5,it,Italie
4.5,fr,France
4.6,cl,Chili
4.6,us,États-Unis
4.3,us,États-Unis
4.6,it,Italie
4.5,fr,France
4.5,it,Italie
4.6,us,États-Unis
4.4,de,Allemagne
4.5,it,Italie
4.7,fr,France
4.4,it,Italie
4.6,it,Italie
4.3,fr,France
4.5,fr,France
4.6,it,Italie
4.6,za,Afrique du Sud
4.7,de,Allemagne
4.4,gr,Grèce
4.4,it,Italie
4.2,it,Italie
4.4,it,Italie
4.5,es,Espagne
4.7,za,Afrique du Sud
4.4,it,Italie
4.5,fr,France
4.3,it,Italie
4.5,fr,France
4.4,md,Moldavie
4.4,us,États-Unis
4.7,es,Espagne
4.4,au,Australie
4.4,it,Italie
4.3,us,États-Unis
4.5,it,Italie
4.3,us,États-Unis
4.4,fr,France
4.5,it,Italie
4.4,za,Afrique du Sud
4.4,es,Espagne
4.6,fr,France
4.3,it,Italie
4.4,fr,France
4.4,it,Italie
4.4,it,Italie
4.5,ar,Argentine
4.5,it,Italie
4.6,it,Italie
4.5,it,Italie
4.5,it,Italie
4.6,it,Italie
4.4,ar,Argentine
4.3,fr,France
4.4,us,États-Unis
4.3,fr,France
4.7,it,Italie
4.5,us,États-Unis
4.4,it,Italie
4.4,es,Espagne
4.4,es,Espagne
4.3,it,Italie
4.5,it,Italie
4.4,gr,Grèce
4.4,pt,Portugal
4.3,it,Italie
4.4,fr,France
4.3,us,États-Unis
4.5,it,Italie
4.5,it,Italie
4.4,us,États-Unis
4.5,fr,France
4.5,ar,Argentine
4.6,ar,Argentine
4.4,it,Italie
4.4,fr,France
4.4,it,Italie
4.6,za,Afrique du Sud
4.4,fr,France
4.6,it,Italie
4.5,it,Italie
4.5,pt,Portugal
4.4,it,Italie
4.4,it,Italie
4.5,it,Italie
4.5,us,États-Unis
4.5,it,Italie
4.5,de,Allemagne
4.6,it,Italie
4.6,fr,France
4.4,it,Italie
4.5,ar,Argentine
4.6,cl,Chili
4.5,fr,France
4.6,es,Espagne
4.5,fr,France
4.5,de,Allemagne
4.3,us,États-Unis
4.5,es,Espagne
4.4,pt,Portugal
4.4,es,Espagne
4.8,es,Espagne
4.4,es,Espagne
4.5,za,Afrique du Sud
4.4,fr,France
4.6,pt,Portugal
4.4,it,Italie
4.4,pt,Portugal
4.6,es,Espagne
4.6,fr,France
4.6,it,Italie
4.4,fr,France
4.4,pt,Portugal
4.5,fr,France
4.4,us,États-Unis
4.4,it,Italie
4.3,hr,Croatie
4.5,it,Italie
4.7,de,Allemagne
4.5,it,Italie
4.4,fr,France
4.5,fr,France
4.6,de,Allemagne
4.4,fr,France
4.5,fr,France
4.4,es,Espagne
4.4,it,Italie
4.4,it,Italie
4.4,it,Italie
4.4,es,Espagne
4.8,it,Italie
4.4,pt,Portugal
4.5,es,Espagne
4.5,it,Italie
4.5,it,Italie
4.3,it,Italie
4.7,it,Italie
4.5,it,Italie
4.6,it,Italie
4.7,it,Italie
4.5,fr,France
4.5,it,Italie
4.6,fr,France
4.4,us,États-Unis
4.6,fr,France
4.4,es,Espagne
4.4,za,Afrique du Sud
4.4,ro,Roumanie
4.5,it,Italie
4.4,it,Italie
4.3,it,Italie
4.4,es,Espagne
4.4,pt,Portugal
4.6,fr,France
4.5,fr,France
4.6,it,Italie
4.4,it,Italie
4.5,it,Italie
4.7,fr,France
4.8,fr,France
4.4,es,Espagne
4.6,fr,France
4.5,pt,Portugal
4.5,it,Italie
4.4,it,Italie
4.5,it,Italie
4.4,it,Italie
4.5,it,Italie
4.5,it,Italie
4.4,au,Australie
4.6,it,Italie
4.5,us,États-Unis
4.5,it,Italie
4.5,it,Italie
4.5,fr,France
4.4,it,Italie
4.5,fr,France
4.6,us,États-Unis
4.6,it,Italie
4.5,it,Italie
4.5,pt,Portugal
4.5,it,Italie
4.4,it,Italie
4.5,it,Italie
4.4,it,Italie
4.2,ar,Argentine
4.4,it,Italie
4.5,us,États-Unis
4.5,it,Italie
4.4,ar,Argentine
4.5,us,États-Unis
4.5,fr,France
4.6,it,Italie
4.4,fr,France
4.6,us,États-Unis
4.4,hu,Hongrie
4.4,fr,France
4.5,de,Allemagne
4.7,fr,France
4.4,pt,Portugal
4.4,es,Espagne
4.5,it,Italie
4.3,za,Afrique du Sud
4.4,it,Italie
4.8,fr,France
4.4,it,Italie
4.4,cl,Chili
4.6,fr,France
4.4,es,Espagne
4.6,it,Italie
4.5,pt,Portugal
4.5,es,Espagne
4.5,au,Australie
4.5,fr,France
4.5,it,Italie
4.5,pt,Portugal
4.6,it,Italie
4.5,md,Moldavie
4.4,it,Italie
4.5,fr,France
